taxon_id,name,preferred_common_name,rank,iconic_taxon_name,observations_count
868832,Passiflora tenuifila,,species,Plantae,26
979492,Chiropetalum griseum,,species,Plantae,26
1063254,Descurainia erodiifolia,,species,Plantae,26
1078995,Diatenopteryx sorbifolia,,species,Plantae,26
54520,Tanacetum parthenium,feverfew,species,Plantae,25
67423,Ulva lactuca,Broadleaf Sea Lettuce,species,Plantae,25
133740,Castilleja arvensis,Field Paintbrush,species,Plantae,25
163902,Hygrophila costata,,species,Plantae,25
169301,Sporobolus pyramidatus,whorled dropseed,species,Plantae,25
447550,Schinus odonellii,,species,Plantae,25
465342,Azorella lycopodioides,Clubmoss azorella,species,Plantae,25
467000,Alsophila setosa,,species,Plantae,25
700283,Ramorinoa girolae,,species,Plantae,25
977763,Trimezia candida,white walking iris,species,Plantae,25
1005304,Dendrophorbium peregrinum,,species,Plantae,25
1080744,Glandularia flava,,species,Plantae,25
120167,Sapium glandulosum,,species,Plantae,24
157911,Acanthospermum hispidum,Bindii,species,Plantae,24
161419,Cyperus aggregatus,inflatedscale flatsedge,species,Plantae,24
569643,Mentzelia scabra,,species,Plantae,24
869965,Lobivia haematantha,,species,Plantae,24
897971,Chevreulia sarmentosa,,species,Plantae,24
934750,Parapiptadenia excelsa,,species,Plantae,24
1031117,Chrysolaena flexuosa,,species,Plantae,24
1061455,Senecio jarae,,species,Plantae,24
1156139,Schnella microstachya,,species,Plantae,24
77309,Guilleminea densa,small matweed,species,Plantae,23
133307,Oldenlandia salzmannii,,species,Plantae,23
154537,Psidium guineense,Brazilian Guava,species,Plantae,23
183730,Diplokeleba floribunda,,species,Plantae,23
549236,Drosera uniflora,Chilean sundew,species,Plantae,23
806669,Calceolaria elatior,,species,Plantae,23
984121,Glandularia scrobiculata,,species,Plantae,23
1198434,Lippia salsa,,species,Plantae,23
1492411,Loasa mendocina,,species,Plantae,23
75921,Cabomba caroliniana,Carolina Fanwort,species,Plantae,22
76593,Cyperus rotundus,Purple nutsedge,species,Plantae,22
138578,Senna spectabilis,whitebark senna,species,Plantae,22
189512,Aspidosperma triternatum,,species,Plantae,22
279184,Phenax laevigatus,,species,Plantae,22
327721,Geoffroea spinosa,,species,Plantae,22
427608,Erechtites valerianifolius,fireweed,species,Plantae,22
431726,Vitex megapotamica,,species,Plantae,22
480303,Phacelia artemisioides,,species,Plantae,22
486527,Cheilanthes buchtienii,,species,Plantae,22
551062,Geophila macropoda,,species,Plantae,22
957954,Oxalis perdicaria,Chilean wood sorrel,species,Plantae,22
966265,Eugenia uruguayensis,,species,Plantae,22
1051414,Hennecartia omphalandra,,species,Plantae,22
1065445,Senegalia tucumanensis,,species,Plantae,22
1068162,Croton laureltyanus,,species,Plantae,22
55971,Tanacetum vulgare,tansy,species,Plantae,21
77109,Euphorbia cyathophora,wild poinsettia,species,Plantae,21
84195,Chamaecrista rotundifolia,roundleaf sensitive pea,species,Plantae,21
125462,Nothoscordum bivalve,crowpoison,species,Plantae,21
138200,Anemia phyllitidis,,species,Plantae,21
169163,Spermacoce densiflora,,species,Plantae,21
276816,Juncus imbricatus,Andes Rush,species,Plantae,21
279598,Elionurus muticus,Wire Grass,species,Plantae,21
287292,Alchemilla pinnata,sillu sillu,species,Plantae,21
291548,Passiflora capsularis,,species,Plantae,21
334322,Microlobius foetidus,,species,Plantae,21
364997,Butia paraguayensis,,species,Plantae,21
431459,Pilocarpus pennatifolius,,species,Plantae,21
702361,Gaultheria phillyreifolia,,species,Plantae,21
810581,Justicia oranensis,,species,Plantae,21
816205,Nanodea muscosa,Foxberry,species,Plantae,21
829617,Gavilea chica,,species,Plantae,21
1110724,Justicia kuntzei,,species,Plantae,21
1117853,Schinus pilifera,,species,Plantae,21
1493140,Neltuma humilis,,species,Plantae,21
60317,Veronica peregrina,Purslane Speedwell,species,Plantae,20
286503,Urera caracasana,flameberry,species,Plantae,20
332455,Aloysia citrodora,lemon verbena,species,Plantae,20
438977,Gymnocalycium schickendantzii,,species,Plantae,20
465353,Drapetes muscosus,Drapetes,species,Plantae,20
545380,Guarea kunthiana,,species,Plantae,20
880800,Cleome titubans,,species,Plantae,20
969070,Helietta apiculata,,species,Plantae,20
984114,Stachys gilliesii,,species,Plantae,20
1418343,Chaetogastra brachyphylla,,species,Plantae,20
60880,Calystegia soldanella,Sea Bindweed,species,Plantae,19
138796,Mimosa bimucronata,,species,Plantae,19
139801,Adesmia muricata,,species,Plantae,19
164424,Lantana trifolia,Ternate Lantana,species,Plantae,19
166623,Pharus lappulaceus,Creeping Leafstalk Grass,species,Plantae,19
167316,Portulaca umbraticola,wingpod purslane,species,Plantae,19
185028,Phyllostylon rhamnoides,,species,Plantae,19
202489,Inga laurina,sacky sac bean,species,Plantae,19
346966,Viola magellanica,Fuegian violet,species,Plantae,19
428978,Haplopappus glutinosus,,species,Plantae,19
534316,Baccharis latifolia,Chilca,species,Plantae,19
603356,Mutisia coccinea,,species,Plantae,19
790122,Psidium kennedyanum,,species,Plantae,19
913288,Rhabdadenia ragonesei,,species,Plantae,19
939163,Matayba elaeagnoides,,species,Plantae,19
945458,Aniseia argentina,,species,Plantae,19
965521,Sorocea sprucei,,species,Plantae,19
1023196,Carex decidua,Creek sedge,species,Plantae,19
1064261,Sphaeralcea chenopodifolia,,species,Plantae,19
1246846,Passiflora urnifolia,,species,Plantae,19
138379,Mimosa xanthocentra,,species,Plantae,18
165713,Nierembergia scoparia,broom cupflower,species,Plantae,18
169081,Solanum robustum,shrubby nightshade,species,Plantae,18
275638,Pteridium arachnoideum,tropical brackenfern,species,Plantae,18
285224,Ocotea puberula,,species,Plantae,18
287096,Trichilia pallida,,species,Plantae,18
288710,Tagetes filifolia,,species,Plantae,18
317963,Scoparia dulcis,Licorice Weed,species,Plantae,18
465343,Azorella selago,Cushion azorella,species,Plantae,18
790302,Senecio heterotrichius,,species,Plantae,18
987170,Prosopidastrum globosum,,species,Plantae,18
994350,Cuscuta grandiflora,,species,Plantae,18
135497,Ephedra boelckei,,species,Plantae,17
159821,Caperonia castaneifolia,chestnutleaf false croton,species,Plantae,17
511277,Senecio subumbellatus,,species,Plantae,17
551019,Sinningia elatior,,species,Plantae,17
604037,Dunalia brachyacantha,,species,Plantae,17
627282,Munnozia hastifolia,,species,Plantae,17
854016,Fabiana patagonica,,species,Plantae,17
971305,Adesmia bicolora,,species,Plantae,17
1041789,Prosopidastrum angusticarpum,,species,Plantae,17
1063427,Baccharis penningtonii,,species,Plantae,17
1085054,Pappostipa humilis,,species,Plantae,17
1287122,Randia heteromera,,species,Plantae,17
1368644,Abutilon densiflorum,,species,Plantae,17
76943,Erigeron sumatrensis,tropical horseweed,species,Plantae,16
119900,Rhipsalis baccifera,Mistletoe Cactus,species,Plantae,16
137092,Pteris deflexa,,species,Plantae,16
137962,Cheilanthes micropteris,,species,Plantae,16
143532,Carex magellanica,Tall Bog-sedge,species,Plantae,16
154538,Guazuma ulmifolia,West Indian Elm,species,Plantae,16
165138,Manihot esculenta,Cassava,species,Plantae,16
204753,Selaginella sellowii,,species,Plantae,16
364200,Allagoptera campestris,,species,Plantae,16
790532,Isostigma peucedanifolium,,species,Plantae,16
797103,Azorella filamentosa,Wiry azorella,species,Plantae,16
1198433,Leucheria eriocephala,,species,Plantae,16
1352273,Euphrasia trifida,,species,Plantae,16
154888,Pachystachys lutea,golden shrimp plant,species,Plantae,15
165694,Nertera granadensis,Beadplant,species,Plantae,15
184051,Colignonia glomerata,,species,Plantae,15
207501,Dicksonia sellowiana,imperial samambaiaçu,species,Plantae,15
246102,Sphagneticola trilobata,Trailing Daisy,species,Plantae,15
290955,Ruellia geminiflora,,species,Plantae,15
490916,Gevuina avellana,Chilean Hazel,species,Plantae,15
544561,Microgramma squamulosa,,species,Plantae,15
636276,Draba magellanica,Fuegian whitlowgrass,species,Plantae,15
746567,Amphilophium crucigerum,Monkey's comb,species,Plantae,15
781603,Aristolochia macroura,,species,Plantae,15
795525,Monttea schickendantzii,,species,Plantae,15
806758,Calceolaria polyclada,,species,Plantae,15
945625,Camonea umbellata,yellow merremia,species,Plantae,15
950794,Lycium americanum,Inagua Lycium,species,Plantae,15
1007066,Machaonia brasiliensis,,species,Plantae,15
1067759,Euphorbia papillosa,,species,Plantae,15
1077047,Doryopteris triphylla,,species,Plantae,15
1078969,Dahlstedtia muehlbergiana,,species,Plantae,15
1230562,Maytenus chubutensis,,species,Plantae,15
1361565,Miconia australis,,species,Plantae,15
1397467,Rhipsalis shaferi,,species,Plantae,15
83920,Guarea guidonia,American muskwood,species,Plantae,14
139092,Indigofera asperifolia,,species,Plantae,14
182373,Gibasis geniculata,,species,Plantae,14
404243,Oenothera indecora,Small-flower evening-primrose,species,Plantae,14
563903,Passiflora elegans,,species,Plantae,14
746882,Campsidium valdivianum,,species,Plantae,14
769402,Cordia ecalyculata,,species,Plantae,14
794416,Onoseris alata,,species,Plantae,14
823436,Phytolacca tetramera,,species,Plantae,14
909350,Celtis brasiliensis,,species,Plantae,14
928269,Senecio fistulosus,,species,Plantae,14
974991,Pleurophora saccocarpa,,species,Plantae,14
1064067,Bougainvillea campanulata,,species,Plantae,14
1078983,Eugenia repanda,,species,Plantae,14
1117857,Schinus polygama,Chilean pepper tree,species,Plantae,14
1148428,Pomaria rubicunda,,species,Plantae,14
1228710,Baccharis stenophylla,,species,Plantae,14
1283830,Calceolaria chelidonioides,,species,Plantae,14
1467434,Celtis spinosa,,species,Plantae,14
1604205,Mionandra fischeri,,species,Plantae,14
76656,Digitaria californica,Arizona cottontop,species,Plantae,13
159822,Caperonia palustris,Sacatrapo,species,Plantae,13
164084,Ipomoea dumetorum,railwaycreeper,species,Plantae,13
165586,Muntingia calabura,calabur tree,species,Plantae,13
447317,Schinus roigii,,species,Plantae,13
481697,Myriopteris aurea,golden lipfern,species,Plantae,13
560913,Campomanesia xanthocarpa,,species,Plantae,13
635473,Carex fuscula,Dusky sedge,species,Plantae,13
704688,Perezia pungens,,species,Plantae,13
705036,Solanum fiebrigii,,species,Plantae,13
899585,Pleopeltis pleopeltifolia,,species,Plantae,13
907480,Distimake dissectus,Alamo vine,species,Plantae,13
1020180,Lagenophora hariotii,,species,Plantae,13
1043396,Kaunia saltensis,,species,Plantae,13
1149190,Heteropterys dumetorum,,species,Plantae,13
1199665,Tillandsia schreiteri,,species,Plantae,13
1241356,Archidasyphyllum diacanthoides,,species,Plantae,13
1243706,Wedelia pascalioides,,species,Plantae,13
1278178,Jacquemontia blanchetii,,species,Plantae,13
1280366,Mimosa ostenii,,species,Plantae,13
1397970,Baccharis caprariifolia,,species,Plantae,13
1552499,Orthopappus angustifolius,,species,Plantae,13
1557482,Senega linoides,,species,Plantae,13
63913,Lemna gibba,Fat Duckweed,species,Plantae,12
135479,Ephedra americana,American Ephedra,species,Plantae,12
285150,Hyptis brevipes,lesser roundweed,species,Plantae,12
286053,Clematis haenkeana,,species,Plantae,12
624349,Euphrasia antarctica,antarctic eyebright,species,Plantae,12
630052,Achyrocline alata,,species,Plantae,12
772903,Sporobolus alterniflorus,Saltmarsh Cordgrass,species,Plantae,12
776842,Austrolycopodium magellanicum,Magellanic clubmoss,species,Plantae,12
866821,Louisiella elephantipes,,species,Plantae,12
913817,Monnina tristaniana,,species,Plantae,12
936408,Calliandra foliolosa,,species,Plantae,12
1277025,Glandularia tomophylla,,species,Plantae,12
75832,Boehmeria cylindrica,false nettle,species,Plantae,11
135741,Pilgerodendron uviferum,Guaitecas cypress,species,Plantae,11
163710,Heteranthera reniformis,Kidneyleaf mud plantain,species,Plantae,11
169520,Tabebuia aurea,Yellow Trumpet-tree,species,Plantae,11
366402,Butia noblickii,,species,Plantae,11
441409,Opuntia arechavaletae,,species,Plantae,11
499544,Larrea ameghinoi,,species,Plantae,11
509342,Ageratina glechonophylla,,species,Plantae,11
842423,Sisyrinchium minutiflorum,,species,Plantae,11
852376,Picramnia sellowii,,species,Plantae,11
855607,Brachystele dilatata,,species,Plantae,11
913909,Monnina cuneata,,species,Plantae,11
969071,Condylocarpon isthmicum,,species,Plantae,11
1131747,Nothoscordum montevidense,,species,Plantae,11
1413563,Mimosa tandilensis,,species,Plantae,11
1577856,Pseudalbizzia niopoides,,species,Plantae,11
58347,Juncus balticus,Baltic Rush,species,Plantae,10
75385,Alternanthera caracasana,mat chaff-flower,species,Plantae,10
153994,Tinantia erecta,Upright tinantia,species,Plantae,10
340558,Alchornea glandulosa,,species,Plantae,10
465340,Abrotanella emarginata,Notched moss-bog,species,Plantae,10
484664,Pappophorum caespitosum,,species,Plantae,10
563910,Plinia rivularis,,species,Plantae,10
794092,Mutisia hamata,,species,Plantae,10
808359,Billbergia zebrina,,species,Plantae,10
824715,Sinningia tubiflora,,species,Plantae,10
993586,Distimake cissoides,,species,Plantae,10
1002056,Botrychium dusenii,Dusen's moonwort,species,Plantae,10
1044928,Baccharis phyteumoides,,species,Plantae,10
1063055,Eugenia modesta,,species,Plantae,10
1292640,Silene magellanica,,species,Plantae,10
1429456,Dimerostemma hieronymi,,species,Plantae,10
56406,Marchantia polymorpha,Common Liverwort,species,Plantae,9
83417,Evolvulus nummularius,Dwarf Morning Glory,species,Plantae,9
118965,Genipa americana,Genipap Tree,species,Plantae,9
127676,Bixa orellana,Lipsticktree,species,Plantae,9
130002,Acmella oppositifolia,Oppositeleaf Spotflower,species,Plantae,9
132451,Tithonia diversifolia,Mexican sunflower,species,Plantae,9
170045,Triumfetta semitriloba,Sacramento bur,species,Plantae,9
338223,Hypochaeris taraxacoides,,species,Plantae,9
490877,Rhaphithamnus spinosus,Prickly myrtle,species,Plantae,9
494379,Carex phleoides,,species,Plantae,9
553244,Pleopeltis pinnatifida,,species,Plantae,9
578598,Randia ferox,,species,Plantae,9
636152,Plantago barbata,,species,Plantae,9
910621,Jacaranda micrantha,,species,Plantae,9
1066572,Atriplex crenatifolia,,species,Plantae,9
1072718,Schinus marchandii,,species,Plantae,9
1073306,Baccharis divaricata,,species,Plantae,9
51988,Physalis peruviana,Cape gooseberry,species,Plantae,8
75551,Arenaria lanuginosa,spreading sandwort,species,Plantae,8
76225,Cestrum nocturnum,night jessamine,species,Plantae,8
81515,Senna alata,Candelabra Bush,species,Plantae,8
126236,Annona cherimola,Cherimoya,species,Plantae,8
131557,Melothria pendula,creeping cucumber,species,Plantae,8
199400,Chromolaena odorata,Siam weed,species,Plantae,8
273963,Piptochaetium stipoides,stipoid ricegrass,species,Plantae,8
286151,Coccocypselum lanceolatum,,species,Plantae,8
286154,Coutarea hexandra,,species,Plantae,8
327909,Turnera subulata,Cuban Buttercup,species,Plantae,8
486655,Palicourea croceoides,Yellow Cedar,species,Plantae,8
490926,Adesmia emarginata,,species,Plantae,8
525575,Tillandsia stricta,upright airplant,species,Plantae,8
551015,Doryopteris pentagona,,species,Plantae,8
626652,Mutisia sinuata,,species,Plantae,8
630561,Baccharis linearis,Chilean little rosemary,species,Plantae,8
634529,Berroa gnaphalioides,,species,Plantae,8
636173,Astelia pumila,soft-camp-bog,species,Plantae,8
747134,Apuleia leiocarpa,,species,Plantae,8
779803,Aristolochia stuckertii,,species,Plantae,8
785419,Viola tridentata,Mountain violet,species,Plantae,8
790997,Plantago sempervivoides,,species,Plantae,8
792778,Acicarpha procumbens,,species,Plantae,8
855993,Hydrangea serratifolia,,species,Plantae,8
867920,Tetroncium magellanicum,Arrowgrass,species,Plantae,8
889623,Symplocos uniflora,,species,Plantae,8
898488,Vachellia albicorticata,,species,Plantae,8
1021631,Zygia morongii,,species,Plantae,8
1031109,Xylosma tweediana,,species,Plantae,8
1038929,Selenicereus setaceus,,species,Plantae,8
1065815,Trichocline auriculata,,species,Plantae,8
1080566,Chomelia obtusa,,species,Plantae,8
1181722,Zephyranthes pedunculosa,,species,Plantae,8
1232288,Peperomia comarapana,,species,Plantae,8
1340214,Achyrocline flaccida,,species,Plantae,8
126487,Calandrinia acaulis,,species,Plantae,7
132176,Niphidium crassifolium,graceful fern,species,Plantae,7
157901,Acalypha poiretii,Poiret's copperleaf,species,Plantae,7
159346,Bougainvillea glabra,lesser bougainvillea,species,Plantae,7
164414,Lagascea mollis,Silkleaf,species,Plantae,7
192600,Gaultheria nubigena,,species,Plantae,7
547414,Noticastrum marginatum,,species,Plantae,7
557783,Salpichroa tristis,,species,Plantae,7
592193,Plantago myosuros,Mouse Plantain,species,Plantae,7
633397,Baccharis breviseta,,species,Plantae,7
635564,Carex sagei,Sage's Sedge,species,Plantae,7
712820,Azorella biloba,,species,Plantae,7
792817,Schlechtendalia luzulifolia,,species,Plantae,7
910438,Plectocephalus tweediei,,species,Plantae,7
936421,Distimake aegyptius,Egyptian woodrose,species,Plantae,7
1042210,Lomariocycas magellanica,Tall Fern,species,Plantae,7
1078917,Chromolaena pedunculosa,,species,Plantae,7
1149342,Culcitium depressum,,species,Plantae,7
1243532,Wedelia aurantiaca,,species,Plantae,7
1464524,Gloxinia major,,species,Plantae,7
48556,Drymaria cordata,whitesnow,species,Plantae,6
56153,Juncus effusus,Soft Rush,species,Plantae,6
78975,Salvinia minima,water spangles,species,Plantae,6
141005,Heliconia farinosa,,species,Plantae,6
147343,Acanthospermum australe,Paraguayan starburr,species,Plantae,6
160005,Carex macloviana,Thickhead sedge,species,Plantae,6
161255,Cuphea carthagenensis,Colombian waxweed,species,Plantae,6
162826,Euphorbia graminea,Grassleaf Spurge,species,Plantae,6
164861,Ludwigia octovalvis,Mexican Primrose-willow,species,Plantae,6
277571,Didymopanax morototoni,matchwood,species,Plantae,6
288904,Jaegeria hirta,,species,Plantae,6
289777,Baccharis trinervis,,species,Plantae,6
327718,Erythrina poeppigiana,mountain immortelle,species,Plantae,6
336344,Artemisia verlotiorum,Chinese Mugwort,species,Plantae,6
427340,Passiflora amethystina,,species,Plantae,6
482842,Ipomoea aristolochiifolia,,species,Plantae,6
506950,Ipomoea setifera,,species,Plantae,6
548692,Laureliopsis philippiana,,species,Plantae,6
701433,Schizanthus hookeri,Mariposita,species,Plantae,6
765107,Gaultheria caespitosa,,species,Plantae,6
772024,Brunfelsia plowmaniana,,species,Plantae,6
782971,Myrteola nummularia,Teaberry,species,Plantae,6
829619,Gavilea litoralis,Yellow Orchid,species,Plantae,6
867186,Cyathea atrovirens,,species,Plantae,6
887379,Rubus boliviensis,,species,Plantae,6
972932,Mandevilla grata,,species,Plantae,6
980569,Aldama helianthoides,,species,Plantae,6
1003953,Mikania hemisphaerica,,species,Plantae,6
1100085,Silene echegarayi,,species,Plantae,6
1243658,Wedelia kerrii,,species,Plantae,6
1318532,Chaetogastra herbacea,cane tibouchina,species,Plantae,6
1418897,Solanum consimile,,species,Plantae,6
1568453,Ceiba guarani,,species,Plantae,6
1618225,Chloraea gaudichaudii,Gaudichaud's orchid,species,Plantae,6
62937,Allamanda cathartica,Golden Trumpet,species,Plantae,5
79147,Soleirolia soleirolii,Baby's tears,species,Plantae,5
131561,Euphorbia hyssopifolia,hyssop spurge,species,Plantae,5
133287,Solanum mauritianum,bugweed,species,Plantae,5
138486,Zapoteca formosa,,species,Plantae,5
141854,Urtica gracilis,slender stinging nettle,species,Plantae,5
160869,Corchorus orinocensis,Orinoco jute,species,Plantae,5
165482,Mitracarpus hirtus,Tropical Girdlepod,species,Plantae,5
165859,Ophioglossum crotalophoroides,bulbous adder's-tongue,species,Plantae,5
209896,Cordia alliodora,Spanish elm,species,Plantae,5
278321,Peperomia urocarpa,,species,Plantae,5
280702,Myroxylon peruiferum,,species,Plantae,5
286085,Rubus urticifolius,Ecuadorian mountain berry,species,Plantae,5
287316,Murraya paniculata,Orange Jasmine,species,Plantae,5
287816,Hibiscus sororius,,species,Plantae,5
289741,Tagetes terniflora,,species,Plantae,5
327241,Pseudelephantopus spiralis,spiral dog's-tongue,species,Plantae,5
427620,Erythrina speciosa,Ivory Coral Tree,species,Plantae,5
474336,Garcinia brasiliensis,,species,Plantae,5
543635,Drimys andina,,species,Plantae,5
556727,Chaptalia exscapa,,species,Plantae,5
635479,Lobelia pratiana,Berry-lobelia,species,Plantae,5
772046,Calibrachoa calycina,,species,Plantae,5
791080,Plantago tehuelcha,,species,Plantae,5
896266,Suaeda argentinensis,Argentine Seepweed,species,Plantae,5
897977,Olsynium acaule,,species,Plantae,5
976518,Potamogeton linguatus,Native Pondweed,species,Plantae,5
1023185,Hypochaeris arenaria,Sand cat's-ear,species,Plantae,5
1031931,Arachis villosa,,species,Plantae,5
1070825,Baccharis vulneraria,,species,Plantae,5
1079606,Eugenia mansoi,,species,Plantae,5
1095846,Bidens alba,White beggarticks,species,Plantae,5
1188774,Dalechampia stenosepala,,species,Plantae,5
1252531,Phycella maulensis,,species,Plantae,5
1398452,Silene argentina,,species,Plantae,5
1429725,Odontocarya asarifolia,,species,Plantae,5
1433608,Tripogandra purpurascens,,species,Plantae,5
1461715,Carex aematorhyncha,Blood beak sedge,species,Plantae,5
1549826,Nissolia nigricans,,species,Plantae,5
48514,Capsicum annuum,chili pepper,species,Plantae,4
55981,Lapsana communis,nipplewort,species,Plantae,4
60121,Hydrocotyle verticillata,Whorled Pennywort,species,Plantae,4
71036,Aristolochia gigantea,Brazilian Dutchman's Pipe,species,Plantae,4
76650,Dichondra micrantha,Asian ponysfoot,species,Plantae,4
76907,Erigeron canadensis,horseweed,species,Plantae,4
155129,Sigesbeckia jorullensis,,species,Plantae,4
161574,Cyrtopodium punctatum,Cowhorn Orchid,species,Plantae,4
164213,Jacquemontia pentanthos,Skyblue Clustervine,species,Plantae,4
166894,Piper aduncum,spiked pepper,species,Plantae,4
169500,Synedrella nodiflora,Nodeweed,species,Plantae,4
275577,Lygodium volubile,,species,Plantae,4
276273,Phytolacca rivinoides,Venezuelan pokeweed,species,Plantae,4
276440,Aechmea bromeliifolia,,species,Plantae,4
276817,Juncus microcephalus,,species,Plantae,4
277808,Coriaria ruscifolia,,species,Plantae,4
279337,Mimosa somnians,,species,Plantae,4
286055,Ranunculus flagelliformis,,species,Plantae,4
286496,Pilea pubescens,,species,Plantae,4
289821,Mikania vitifolia,,species,Plantae,4
401151,Crassula moschata,Shore Stonecrop,species,Plantae,4
439587,Lepismium houlletianum,Snowdrop Cactus,species,Plantae,4
461865,Cybistax antisyphilitica,,species,Plantae,4
523258,Gomesa planifolia,,species,Plantae,4
563933,Baccharis microdonta,,species,Plantae,4
606718,Baccharis sagittalis,,species,Plantae,4
631706,Sarcothalia crispata,,species,Plantae,4
704574,Distichia muscoides,,species,Plantae,4
737189,Pyropia columbina,,species,Plantae,4
738777,Veronica elliptica,Shore Hebe,species,Plantae,4
750869,Dendropanax cuneatus,,species,Plantae,4
788007,Zygopetalum maxillare,,species,Plantae,4
883948,Maxillaria picta,,species,Plantae,4
895696,Stevia minor,,species,Plantae,4
913839,Monnina resedoides,,species,Plantae,4
916728,Cenostigma pluviosum,,species,Plantae,4
931865,Myrcianthes pseudomato,,species,Plantae,4
971924,Baccharis tenella,,species,Plantae,4
978422,Jacquemontia evolvuloides,Midnight-Blue Clustervine,species,Plantae,4
980670,Taraxacum gilliesii,Gillies's dandelion,species,Plantae,4
1005194,Thyrsacanthus boliviensis,,species,Plantae,4
1023181,Ranunculus hydrophilus,Marsh buttercup,species,Plantae,4
1031112,Baccharis oxyodonta,,species,Plantae,4
1045552,Lupinus austrorientalis,,species,Plantae,4
1068724,Stemodia stricta,,species,Plantae,4
1078993,Prunus subcoriacea,,species,Plantae,4
1099061,Prosopidastrum striatum,,species,Plantae,4
1117884,Schinus sinuata,,species,Plantae,4
1130122,Lepidium auriculatum,,species,Plantae,4
1139161,Gamochaeta filaginea,,species,Plantae,4
1159122,Carex darwinii,,species,Plantae,4
1159755,Hieracium palezieuxii,,species,Plantae,4
1243411,Aldama mollis,,species,Plantae,4
1267426,Senecio hualtaranensis,,species,Plantae,4
1429717,Lupinus paraguariensis,,species,Plantae,4
51921,Mimosa pudica,Sensitive Plant,species,Plantae,3
52929,Commelina obliqua,,species,Plantae,3
57107,Juncus bufonius,Toad rush,species,Plantae,3
60173,Spergularia villosa,hairy sandspurry,species,Plantae,3
62833,Cedrela odorata,West Indies Cedrela,species,Plantae,3
75395,Amaranthus hybridus,Smooth Pigweed,species,Plantae,3
122976,Lactuca sativa,lettuce,species,Plantae,3
128652,Salvia coccinea,Tropical sage,species,Plantae,3
133667,Myrsine coriacea,Leathery Colicwood,species,Plantae,3
135486,Ephedra multiflora,,species,Plantae,3
143203,Salvia splendens,Scarlet Sage,species,Plantae,3
158452,Apium prostratum,Sea Celery,species,Plantae,3
161821,Dichondra argentea,silver ponysfoot,species,Plantae,3
162208,Egletes viscosa,,species,Plantae,3
168840,Senna hirsuta,hairy senna,species,Plantae,3
168938,Sida urens,Tropical Fanpetals,species,Plantae,3
169055,Solanum capsicoides,Cockroach Berry,species,Plantae,3
283511,Eleutherine bulbosa,,species,Plantae,3
285325,Adenaria floribunda,,species,Plantae,3
286045,Roupala montana,,species,Plantae,3
286293,Spermacoce confusa,river false buttonweed,species,Plantae,3
316857,Gouania polygama,liane savon,species,Plantae,3
337665,Lophophytum mirabile,,species,Plantae,3
342687,Gaultheria myrsinoides,cacalote,species,Plantae,3
343971,Brunfelsia pauciflora,Brazil raintree,species,Plantae,3
348394,Cynophalla flexuosa,bay-leaved caper,species,Plantae,3
359748,Blechnum cordatum,Greater Hard-fern,species,Plantae,3
363723,Alopecurus magellanicus,Alpine Foxtail,species,Plantae,3
402867,Juncus scheuchzerioides,Native rush,species,Plantae,3
405825,Sceptridium australe,parsley fern,species,Plantae,3
443391,Schinus engleri,,species,Plantae,3
526642,Lycianthes lycioides,lycium-like solanum,species,Plantae,3
543021,Diospyros inconstans,,species,Plantae,3
543249,Sisyrinchium commutatum,,species,Plantae,3
564028,Utricularia tricolor,,species,Plantae,3
624346,Carex vallis-pulchrae,Marsh sedge,species,Plantae,3
624367,Symphyotrichum vahlii,Marsh Daisy,species,Plantae,3
703454,Alstroemeria isabelleana,,species,Plantae,3
772068,Calibrachoa pygmea,,species,Plantae,3
781611,Glandularia selloi,,species,Plantae,3
794146,Mutisia linearifolia,,species,Plantae,3
841660,Hippeastrum aulicum,,species,Plantae,3
874161,Baccharis racemosa,,species,Plantae,3
884354,Hexasepalum sarmentosum,,species,Plantae,3
918117,Steinchisma laxum,Lax Panicgrass,species,Plantae,3
935485,Pseudognaphalium cheiranthifolium,,species,Plantae,3
949080,Cerastium rivulare,,species,Plantae,3
968036,Eugenia pitanga,,species,Plantae,3
974081,Muellera fluvialis,,species,Plantae,3
1006949,Cienfuegosia ulmifolia,,species,Plantae,3
1023182,Agoseris coronopifolia,Fuegian hawk's-beard,species,Plantae,3
1099425,Condylostylis candida,,species,Plantae,3
1099801,Aldama revoluta,,species,Plantae,3
1145476,Hypochaeris variegata,,species,Plantae,3
1396196,Eugenia anomala,,species,Plantae,3
1429488,Sida regnellii,,species,Plantae,3
1432109,Dioscorea glandulosa,,species,Plantae,3
1607521,Hymenachne pernambucensis,,species,Plantae,3
1617135,Anatherum bicorne,bicornis grass,species,Plantae,3
47602,Taraxacum officinale,common dandelion,species,Plantae,2
48888,Miconia calvescens,velvet tree,species,Plantae,2
53184,Digitaria insularis,Sourgrass,species,Plantae,2
60350,Artemisia absinthium,absinthe wormwood,species,Plantae,2
60957,Gamochaeta purpurea,Purple Cudweed,species,Plantae,2
62949,Bougainvillea spectabilis,beautiful bougainvillea,species,Plantae,2
71121,Mazzaella laminarioides,spoon luga,species,Plantae,2
76584,Cyperus esculentus,yellow nutsedge,species,Plantae,2
76664,Diplotaxis muralis,annual wall-rocket,species,Plantae,2
77299,Gossypium hirsutum,Upland Cotton,species,Plantae,2
77742,Lilaeopsis occidentalis,western grasswort,species,Plantae,2
77914,Lycopodium clavatum,stag's-horn clubmoss,species,Plantae,2
